
  0%|          | 0/506 [00:00<?, ?it/s]
Epoch: 1:  22%|██▏       | 111/506 [01:04<03:37,  1.81it/s, learning_rate=2.22e-5, loss=0.114, step=110]
Epoch: 1:  22%|██▏       | 112/506 [01:05<03:37,  1.81it/s, learning_rate=2.22e-5, loss=0.114, step=110]
Epoch: 1:  22%|██▏       | 112/506 [01:05<03:37,  1.81it/s, learning_rate=2.24e-5, loss=0.122, step=111]
Epoch: 1:  22%|██▏       | 113/506 [01:05<03:36,  1.82it/s, learning_rate=2.24e-5, loss=0.122, step=111]
Epoch: 1:  22%|██▏       | 113/506 [01:05<03:36,  1.82it/s, learning_rate=2.26e-5, loss=0.0778, step=112]
Epoch: 1:  23%|██▎       | 114/506 [01:06<03:35,  1.82it/s, learning_rate=2.26e-5, loss=0.0778, step=112]
Epoch: 1:  23%|██▎       | 114/506 [01:06<03:35,  1.82it/s, learning_rate=2.28e-5, loss=0.0961, step=113]
Epoch: 1:  23%|██▎       | 115/506 [01:07<03:35,  1.82it/s, learning_rate=2.28e-5, loss=0.0961, step=113]
Epoch: 1:  23%|██▎       | 115/506 [01:07<03:35,  1.82it/s, learning_rate=2.3e-5, loss=0.0877, step=114] 
Epoch: 1:  23%|██▎       | 116/506 [01:07<03:34,  1.82it/s, learning_rate=2.3e-5, loss=0.0877, step=114]
Epoch: 1:  23%|██▎       | 116/506 [01:07<03:34,  1.82it/s, learning_rate=2.32e-5, loss=0.095, step=115]
Epoch: 1:  23%|██▎       | 117/506 [01:08<03:34,  1.82it/s, learning_rate=2.32e-5, loss=0.095, step=115]
Epoch: 1:  23%|██▎       | 117/506 [01:08<03:34,  1.82it/s, learning_rate=2.34e-5, loss=0.0688, step=116]
Epoch: 1:  23%|██▎       | 118/506 [01:08<03:33,  1.81it/s, learning_rate=2.34e-5, loss=0.0688, step=116]
Epoch: 1:  23%|██▎       | 118/506 [01:08<03:33,  1.81it/s, learning_rate=2.36e-5, loss=0.0709, step=117]
Epoch: 1:  24%|██▎       | 119/506 [01:09<03:33,  1.82it/s, learning_rate=2.36e-5, loss=0.0709, step=117]
Epoch: 1:  24%|██▎       | 119/506 [01:09<03:33,  1.82it/s, learning_rate=2.38e-5, loss=0.06, step=118]  
Epoch: 1:  24%|██▎       | 120/506 [01:09<03:32,  1.82it/s, learning_rate=2.38e-5, loss=0.06, step=118]
Epoch: 1:  24%|██▎       | 120/506 [01:09<03:32,  1.82it/s, learning_rate=2.4e-5, loss=0.0787, step=119]
Epoch: 1:  24%|██▍       | 121/506 [01:10<03:32,  1.82it/s, learning_rate=2.4e-5, loss=0.0787, step=119]
Epoch: 1:  24%|██▍       | 121/506 [01:10<03:32,  1.82it/s, learning_rate=2.42e-5, loss=0.085, step=120]
Epoch: 1:  24%|██▍       | 122/506 [01:10<03:31,  1.82it/s, learning_rate=2.42e-5, loss=0.085, step=120]
Epoch: 1:  24%|██▍       | 122/506 [01:10<03:31,  1.82it/s, learning_rate=2.44e-5, loss=0.0532, step=121]
Epoch: 1:  24%|██▍       | 123/506 [01:11<03:31,  1.82it/s, learning_rate=2.44e-5, loss=0.0532, step=121]
Epoch: 1:  24%|██▍       | 123/506 [01:11<03:31,  1.82it/s, learning_rate=2.46e-5, loss=0.0798, step=122]
Epoch: 1:  25%|██▍       | 124/506 [01:12<03:30,  1.82it/s, learning_rate=2.46e-5, loss=0.0798, step=122]
Epoch: 1:  25%|██▍       | 124/506 [01:12<03:30,  1.82it/s, learning_rate=2.48e-5, loss=0.0814, step=123]
Epoch: 1:  25%|██▍       | 125/506 [01:12<03:29,  1.82it/s, learning_rate=2.48e-5, loss=0.0814, step=123]
Epoch: 1:  25%|██▍       | 125/506 [01:12<03:29,  1.82it/s, learning_rate=2.5e-5, loss=0.111, step=124]  
Epoch: 1:  25%|██▍       | 126/506 [01:13<03:29,  1.82it/s, learning_rate=2.5e-5, loss=0.111, step=124]
Epoch: 1:  25%|██▍       | 126/506 [01:13<03:29,  1.82it/s, learning_rate=2.52e-5, loss=0.0844, step=125]
Epoch: 1:  25%|██▌       | 127/506 [01:13<03:28,  1.82it/s, learning_rate=2.52e-5, loss=0.0844, step=125]
Epoch: 1:  25%|██▌       | 127/506 [01:13<03:28,  1.82it/s, learning_rate=2.54e-5, loss=0.0912, step=126]
Epoch: 1:  25%|██▌       | 128/506 [01:14<03:28,  1.82it/s, learning_rate=2.54e-5, loss=0.0912, step=126]
Epoch: 1:  25%|██▌       | 128/506 [01:14<03:28,  1.82it/s, learning_rate=2.56e-5, loss=0.137, step=127] 
Epoch: 1:  25%|██▌       | 129/506 [01:14<03:27,  1.82it/s, learning_rate=2.56e-5, loss=0.137, step=127]
Epoch: 1:  25%|██▌       | 129/506 [01:14<03:27,  1.82it/s, learning_rate=2.58e-5, loss=0.0643, step=128]
Epoch: 1:  26%|██▌       | 130/506 [01:15<03:27,  1.82it/s, learning_rate=2.58e-5, loss=0.0643, step=128]
Epoch: 1:  26%|██▌       | 130/506 [01:15<03:27,  1.82it/s, learning_rate=2.6e-5, loss=0.0858, step=129] 
Epoch: 1:  26%|██▌       | 131/506 [01:15<03:26,  1.82it/s, learning_rate=2.6e-5, loss=0.0858, step=129]
Epoch: 1:  26%|██▌       | 131/506 [01:15<03:26,  1.82it/s, learning_rate=2.62e-5, loss=0.112, step=130]
Epoch: 1:  26%|██▌       | 132/506 [01:16<03:25,  1.82it/s, learning_rate=2.62e-5, loss=0.112, step=130]
Epoch: 1:  26%|██▌       | 132/506 [01:16<03:25,  1.82it/s, learning_rate=2.64e-5, loss=0.0465, step=131]
Epoch: 1:  26%|██▋       | 133/506 [01:16<03:25,  1.82it/s, learning_rate=2.64e-5, loss=0.0465, step=131]
Epoch: 1:  26%|██▋       | 133/506 [01:16<03:25,  1.82it/s, learning_rate=2.66e-5, loss=0.0709, step=132]
Epoch: 1:  26%|██▋       | 134/506 [01:17<03:24,  1.82it/s, learning_rate=2.66e-5, loss=0.0709, step=132]
Epoch: 1:  26%|██▋       | 134/506 [01:17<03:24,  1.82it/s, learning_rate=2.68e-5, loss=0.0639, step=133]
Epoch: 1:  27%|██▋       | 135/506 [01:18<03:24,  1.82it/s, learning_rate=2.68e-5, loss=0.0639, step=133]
Epoch: 1:  27%|██▋       | 135/506 [01:18<03:24,  1.82it/s, learning_rate=2.7e-5, loss=0.0748, step=134] 
Epoch: 1:  27%|██▋       | 136/506 [01:18<03:23,  1.82it/s, learning_rate=2.7e-5, loss=0.0748, step=134]
Epoch: 1:  27%|██▋       | 136/506 [01:18<03:23,  1.82it/s, learning_rate=2.72e-5, loss=0.0777, step=135]
Epoch: 1:  27%|██▋       | 137/506 [01:19<03:23,  1.82it/s, learning_rate=2.72e-5, loss=0.0777, step=135]
Epoch: 1:  27%|██▋       | 137/506 [01:19<03:23,  1.82it/s, learning_rate=2.74e-5, loss=0.0766, step=136]
Epoch: 1:  27%|██▋       | 138/506 [01:19<03:22,  1.82it/s, learning_rate=2.74e-5, loss=0.0766, step=136]
Epoch: 1:  27%|██▋       | 138/506 [01:19<03:22,  1.82it/s, learning_rate=2.76e-5, loss=0.0935, step=137]
Epoch: 1:  27%|██▋       | 139/506 [01:20<03:22,  1.82it/s, learning_rate=2.76e-5, loss=0.0935, step=137]
Epoch: 1:  27%|██▋       | 139/506 [01:20<03:22,  1.82it/s, learning_rate=2.78e-5, loss=0.0773, step=138]
Epoch: 1:  28%|██▊       | 140/506 [01:20<03:21,  1.82it/s, learning_rate=2.78e-5, loss=0.0773, step=138]
Epoch: 1:  28%|██▊       | 140/506 [01:20<03:21,  1.82it/s, learning_rate=2.8e-5, loss=0.0638, step=139] 
Epoch: 1:  28%|██▊       | 141/506 [01:21<03:21,  1.82it/s, learning_rate=2.8e-5, loss=0.0638, step=139]
Epoch: 1:  28%|██▊       | 141/506 [01:21<03:21,  1.82it/s, learning_rate=2.82e-5, loss=0.0733, step=140]
Epoch: 1:  28%|██▊       | 142/506 [01:21<03:20,  1.82it/s, learning_rate=2.82e-5, loss=0.0733, step=140]
Epoch: 1:  28%|██▊       | 142/506 [01:21<03:20,  1.82it/s, learning_rate=2.84e-5, loss=0.077, step=141] 
Epoch: 1:  28%|██▊       | 143/506 [01:22<03:19,  1.82it/s, learning_rate=2.84e-5, loss=0.077, step=141]
Epoch: 1:  28%|██▊       | 143/506 [01:22<03:19,  1.82it/s, learning_rate=2.86e-5, loss=0.0558, step=142]
Epoch: 1:  28%|██▊       | 144/506 [01:23<03:19,  1.82it/s, learning_rate=2.86e-5, loss=0.0558, step=142]
Epoch: 1:  28%|██▊       | 144/506 [01:23<03:19,  1.82it/s, learning_rate=2.88e-5, loss=0.066, step=143] 
Epoch: 1:  29%|██▊       | 145/506 [01:23<03:18,  1.82it/s, learning_rate=2.88e-5, loss=0.066, step=143]
Epoch: 1:  29%|██▊       | 145/506 [01:23<03:18,  1.82it/s, learning_rate=2.9e-5, loss=0.0756, step=144]
Epoch: 1:  29%|██▉       | 146/506 [01:24<03:18,  1.82it/s, learning_rate=2.9e-5, loss=0.0756, step=144]
Epoch: 1:  29%|██▉       | 146/506 [01:24<03:18,  1.82it/s, learning_rate=2.92e-5, loss=0.0413, step=145]
Epoch: 1:  29%|██▉       | 147/506 [01:24<03:17,  1.82it/s, learning_rate=2.92e-5, loss=0.0413, step=145]
Epoch: 1:  29%|██▉       | 147/506 [01:24<03:17,  1.82it/s, learning_rate=2.94e-5, loss=0.0704, step=146]
Epoch: 1:  29%|██▉       | 148/506 [01:25<03:17,  1.82it/s, learning_rate=2.94e-5, loss=0.0704, step=146]
Epoch: 1:  29%|██▉       | 148/506 [01:25<03:17,  1.82it/s, learning_rate=2.96e-5, loss=0.0825, step=147]
Epoch: 1:  29%|██▉       | 149/506 [01:25<03:16,  1.81it/s, learning_rate=2.96e-5, loss=0.0825, step=147]
Epoch: 1:  29%|██▉       | 149/506 [01:25<03:16,  1.81it/s, learning_rate=2.98e-5, loss=0.0853, step=148]
Epoch: 1:  30%|██▉       | 150/506 [01:26<03:16,  1.81it/s, learning_rate=2.98e-5, loss=0.0853, step=148]
Epoch: 1:  30%|██▉       | 150/506 [01:26<03:16,  1.81it/s, learning_rate=3e-5, loss=0.0444, step=149]   
Epoch: 1:  30%|██▉       | 151/506 [01:26<03:15,  1.81it/s, learning_rate=3e-5, loss=0.0444, step=149]
Epoch: 1:  30%|██▉       | 151/506 [01:26<03:15,  1.81it/s, learning_rate=3.02e-5, loss=0.0773, step=150]
Epoch: 1:  30%|███       | 152/506 [01:27<03:16,  1.80it/s, learning_rate=3.02e-5, loss=0.0773, step=150]
Epoch: 1:  30%|███       | 152/506 [01:27<03:16,  1.80it/s, learning_rate=3.04e-5, loss=0.109, step=151] 
Epoch: 1:  30%|███       | 153/506 [01:27<03:15,  1.81it/s, learning_rate=3.04e-5, loss=0.109, step=151]
Epoch: 1:  30%|███       | 153/506 [01:27<03:15,  1.81it/s, learning_rate=3.06e-5, loss=0.0615, step=152]
Epoch: 1:  30%|███       | 154/506 [01:28<03:14,  1.81it/s, learning_rate=3.06e-5, loss=0.0615, step=152]
Epoch: 1:  30%|███       | 154/506 [01:28<03:14,  1.81it/s, learning_rate=3.08e-5, loss=0.134, step=153] 
Epoch: 1:  31%|███       | 155/506 [01:29<03:13,  1.81it/s, learning_rate=3.08e-5, loss=0.134, step=153]
Epoch: 1:  31%|███       | 155/506 [01:29<03:13,  1.81it/s, learning_rate=3.1e-5, loss=0.116, step=154] 
Epoch: 1:  31%|███       | 156/506 [01:29<03:12,  1.82it/s, learning_rate=3.1e-5, loss=0.116, step=154]
Epoch: 1:  31%|███       | 156/506 [01:29<03:12,  1.82it/s, learning_rate=3.12e-5, loss=0.0478, step=155]
Epoch: 1:  31%|███       | 157/506 [01:30<03:11,  1.82it/s, learning_rate=3.12e-5, loss=0.0478, step=155]
Epoch: 1:  31%|███       | 157/506 [01:30<03:11,  1.82it/s, learning_rate=3.14e-5, loss=0.0799, step=156]
Epoch: 1:  31%|███       | 158/506 [01:30<03:11,  1.82it/s, learning_rate=3.14e-5, loss=0.0799, step=156]
Epoch: 1:  31%|███       | 158/506 [01:30<03:11,  1.82it/s, learning_rate=3.16e-5, loss=0.0735, step=157]
Epoch: 1:  31%|███▏      | 159/506 [01:31<03:10,  1.82it/s, learning_rate=3.16e-5, loss=0.0735, step=157]
Epoch: 1:  31%|███▏      | 159/506 [01:31<03:10,  1.82it/s, learning_rate=3.18e-5, loss=0.0878, step=158]
Epoch: 1:  32%|███▏      | 160/506 [01:31<03:10,  1.82it/s, learning_rate=3.18e-5, loss=0.0878, step=158]
Epoch: 1:  32%|███▏      | 160/506 [01:31<03:10,  1.82it/s, learning_rate=3.2e-5, loss=0.0729, step=159] 
Epoch: 1:  32%|███▏      | 161/506 [01:32<03:09,  1.82it/s, learning_rate=3.2e-5, loss=0.0729, step=159]
Epoch: 1:  32%|███▏      | 161/506 [01:32<03:09,  1.82it/s, learning_rate=3.22e-5, loss=0.0729, step=160]
Epoch: 1:  32%|███▏      | 162/506 [01:32<03:09,  1.82it/s, learning_rate=3.22e-5, loss=0.0729, step=160]
Epoch: 1:  32%|███▏      | 162/506 [01:32<03:09,  1.82it/s, learning_rate=3.24e-5, loss=0.0927, step=161]
Epoch: 1:  32%|███▏      | 163/506 [01:33<03:08,  1.82it/s, learning_rate=3.24e-5, loss=0.0927, step=161]
Epoch: 1:  32%|███▏      | 163/506 [01:33<03:08,  1.82it/s, learning_rate=3.26e-5, loss=0.0913, step=162]
Epoch: 1:  32%|███▏      | 164/506 [01:34<03:08,  1.82it/s, learning_rate=3.26e-5, loss=0.0913, step=162]
Epoch: 1:  32%|███▏      | 164/506 [01:34<03:08,  1.82it/s, learning_rate=3.28e-5, loss=0.0593, step=163]
Epoch: 1:  33%|███▎      | 165/506 [01:34<03:07,  1.82it/s, learning_rate=3.28e-5, loss=0.0593, step=163]
Epoch: 1:  33%|███▎      | 165/506 [01:34<03:07,  1.82it/s, learning_rate=3.3e-5, loss=0.0778, step=164] 
Epoch: 1:  33%|███▎      | 166/506 [01:35<03:07,  1.82it/s, learning_rate=3.3e-5, loss=0.0778, step=164]
Epoch: 1:  33%|███▎      | 166/506 [01:35<03:07,  1.82it/s, learning_rate=3.32e-5, loss=0.0713, step=165]
Epoch: 1:  33%|███▎      | 167/506 [01:35<03:06,  1.82it/s, learning_rate=3.32e-5, loss=0.0713, step=165]
Epoch: 1:  33%|███▎      | 167/506 [01:35<03:06,  1.82it/s, learning_rate=3.34e-5, loss=0.0678, step=166]
Epoch: 1:  33%|███▎      | 168/506 [01:36<03:05,  1.82it/s, learning_rate=3.34e-5, loss=0.0678, step=166]
Epoch: 1:  33%|███▎      | 168/506 [01:36<03:05,  1.82it/s, learning_rate=3.36e-5, loss=0.0844, step=167]
Epoch: 1:  33%|███▎      | 169/506 [01:36<03:05,  1.82it/s, learning_rate=3.36e-5, loss=0.0844, step=167]
Epoch: 1:  33%|███▎      | 169/506 [01:36<03:05,  1.82it/s, learning_rate=3.38e-5, loss=0.065, step=168] 
Epoch: 1:  34%|███▎      | 170/506 [01:37<03:04,  1.82it/s, learning_rate=3.38e-5, loss=0.065, step=168]
Epoch: 1:  34%|███▎      | 170/506 [01:37<03:04,  1.82it/s, learning_rate=3.4e-5, loss=0.106, step=169] 
Epoch: 1:  34%|███▍      | 171/506 [01:37<03:04,  1.82it/s, learning_rate=3.4e-5, loss=0.106, step=169]
Epoch: 1:  34%|███▍      | 171/506 [01:37<03:04,  1.82it/s, learning_rate=3.42e-5, loss=0.053, step=170]
Epoch: 1:  34%|███▍      | 172/506 [01:38<03:03,  1.82it/s, learning_rate=3.42e-5, loss=0.053, step=170]
Epoch: 1:  34%|███▍      | 172/506 [01:38<03:03,  1.82it/s, learning_rate=3.44e-5, loss=0.043, step=171]
Epoch: 1:  34%|███▍      | 173/506 [01:38<03:02,  1.82it/s, learning_rate=3.44e-5, loss=0.043, step=171]
Epoch: 1:  34%|███▍      | 173/506 [01:38<03:02,  1.82it/s, learning_rate=3.46e-5, loss=0.0617, step=172]
Epoch: 1:  34%|███▍      | 174/506 [01:39<03:02,  1.82it/s, learning_rate=3.46e-5, loss=0.0617, step=172]
Epoch: 1:  34%|███▍      | 174/506 [01:39<03:02,  1.82it/s, learning_rate=3.48e-5, loss=0.0466, step=173]
Epoch: 1:  35%|███▍      | 175/506 [01:40<03:01,  1.82it/s, learning_rate=3.48e-5, loss=0.0466, step=173]
Epoch: 1:  35%|███▍      | 175/506 [01:40<03:01,  1.82it/s, learning_rate=3.5e-5, loss=0.102, step=174]  
Epoch: 1:  35%|███▍      | 176/506 [01:40<03:01,  1.82it/s, learning_rate=3.5e-5, loss=0.102, step=174]
Epoch: 1:  35%|███▍      | 176/506 [01:40<03:01,  1.82it/s, learning_rate=3.52e-5, loss=0.0717, step=175]
Epoch: 1:  35%|███▍      | 177/506 [01:41<03:00,  1.82it/s, learning_rate=3.52e-5, loss=0.0717, step=175]
Epoch: 1:  35%|███▍      | 177/506 [01:41<03:00,  1.82it/s, learning_rate=3.54e-5, loss=0.0854, step=176]
Epoch: 1:  35%|███▌      | 178/506 [01:41<03:00,  1.82it/s, learning_rate=3.54e-5, loss=0.0854, step=176]
Epoch: 1:  35%|███▌      | 178/506 [01:41<03:00,  1.82it/s, learning_rate=3.56e-5, loss=0.0903, step=177]
Epoch: 1:  35%|███▌      | 179/506 [01:42<02:59,  1.82it/s, learning_rate=3.56e-5, loss=0.0903, step=177]
Epoch: 1:  35%|███▌      | 179/506 [01:42<02:59,  1.82it/s, learning_rate=3.58e-5, loss=0.0995, step=178]
Epoch: 1:  36%|███▌      | 180/506 [01:42<02:59,  1.82it/s, learning_rate=3.58e-5, loss=0.0995, step=178]
Epoch: 1:  36%|███▌      | 180/506 [01:42<02:59,  1.82it/s, learning_rate=3.6e-5, loss=0.0615, step=179] 
Epoch: 1:  36%|███▌      | 181/506 [01:43<02:58,  1.82it/s, learning_rate=3.6e-5, loss=0.0615, step=179]
Epoch: 1:  36%|███▌      | 181/506 [01:43<02:58,  1.82it/s, learning_rate=3.62e-5, loss=0.0954, step=180]
Epoch: 1:  36%|███▌      | 182/506 [01:43<02:57,  1.82it/s, learning_rate=3.62e-5, loss=0.0954, step=180]
Epoch: 1:  36%|███▌      | 182/506 [01:43<02:57,  1.82it/s, learning_rate=3.64e-5, loss=0.0581, step=181]
Epoch: 1:  36%|███▌      | 183/506 [01:44<02:57,  1.82it/s, learning_rate=3.64e-5, loss=0.0581, step=181]
Epoch: 1:  36%|███▌      | 183/506 [01:44<02:57,  1.82it/s, learning_rate=3.66e-5, loss=0.071, step=182] 
Epoch: 1:  36%|███▋      | 184/506 [01:45<02:57,  1.82it/s, learning_rate=3.66e-5, loss=0.071, step=182]
Epoch: 1:  36%|███▋      | 184/506 [01:45<02:57,  1.82it/s, learning_rate=3.68e-5, loss=0.051, step=183]
Epoch: 1:  37%|███▋      | 185/506 [01:45<02:56,  1.82it/s, learning_rate=3.68e-5, loss=0.051, step=183]
Epoch: 1:  37%|███▋      | 185/506 [01:45<02:56,  1.82it/s, learning_rate=3.7e-5, loss=0.0676, step=184]
Epoch: 1:  37%|███▋      | 186/506 [01:46<02:55,  1.82it/s, learning_rate=3.7e-5, loss=0.0676, step=184]
Epoch: 1:  37%|███▋      | 186/506 [01:46<02:55,  1.82it/s, learning_rate=3.72e-5, loss=0.0533, step=185]
Epoch: 1:  37%|███▋      | 187/506 [01:46<02:55,  1.82it/s, learning_rate=3.72e-5, loss=0.0533, step=185]
Epoch: 1:  37%|███▋      | 187/506 [01:46<02:55,  1.82it/s, learning_rate=3.74e-5, loss=0.0749, step=186]
Epoch: 1:  37%|███▋      | 188/506 [01:47<02:54,  1.82it/s, learning_rate=3.74e-5, loss=0.0749, step=186]
Epoch: 1:  37%|███▋      | 188/506 [01:47<02:54,  1.82it/s, learning_rate=3.76e-5, loss=0.0841, step=187]
Epoch: 1:  37%|███▋      | 189/506 [01:47<02:54,  1.82it/s, learning_rate=3.76e-5, loss=0.0841, step=187]
Epoch: 1:  37%|███▋      | 189/506 [01:47<02:54,  1.82it/s, learning_rate=3.78e-5, loss=0.0899, step=188]
Epoch: 1:  38%|███▊      | 190/506 [01:48<02:53,  1.82it/s, learning_rate=3.78e-5, loss=0.0899, step=188]
Epoch: 1:  38%|███▊      | 190/506 [01:48<02:53,  1.82it/s, learning_rate=3.8e-5, loss=0.102, step=189]  
Epoch: 1:  38%|███▊      | 191/506 [01:48<02:53,  1.82it/s, learning_rate=3.8e-5, loss=0.102, step=189]
Epoch: 1:  38%|███▊      | 191/506 [01:48<02:53,  1.82it/s, learning_rate=3.82e-5, loss=0.0542, step=190]
Epoch: 1:  38%|███▊      | 192/506 [01:49<02:52,  1.82it/s, learning_rate=3.82e-5, loss=0.0542, step=190]
Epoch: 1:  38%|███▊      | 192/506 [01:49<02:52,  1.82it/s, learning_rate=3.84e-5, loss=0.0488, step=191]
Epoch: 1:  38%|███▊      | 193/506 [01:49<02:51,  1.82it/s, learning_rate=3.84e-5, loss=0.0488, step=191]
Epoch: 1:  38%|███▊      | 193/506 [01:49<02:51,  1.82it/s, learning_rate=3.86e-5, loss=0.083, step=192] 
Epoch: 1:  38%|███▊      | 194/506 [01:50<02:51,  1.82it/s, learning_rate=3.86e-5, loss=0.083, step=192]
Epoch: 1:  38%|███▊      | 194/506 [01:50<02:51,  1.82it/s, learning_rate=3.88e-5, loss=0.0506, step=193]
Epoch: 1:  39%|███▊      | 195/506 [01:51<02:50,  1.82it/s, learning_rate=3.88e-5, loss=0.0506, step=193]
Epoch: 1:  39%|███▊      | 195/506 [01:51<02:50,  1.82it/s, learning_rate=3.9e-5, loss=0.0315, step=194] 
Epoch: 1:  39%|███▊      | 196/506 [01:51<02:50,  1.82it/s, learning_rate=3.9e-5, loss=0.0315, step=194]
Epoch: 1:  39%|███▊      | 196/506 [01:51<02:50,  1.82it/s, learning_rate=3.92e-5, loss=0.0594, step=195]
Epoch: 1:  39%|███▉      | 197/506 [01:52<02:49,  1.82it/s, learning_rate=3.92e-5, loss=0.0594, step=195]
Epoch: 1:  39%|███▉      | 197/506 [01:52<02:49,  1.82it/s, learning_rate=3.94e-5, loss=0.071, step=196] 
Epoch: 1:  39%|███▉      | 198/506 [01:52<02:49,  1.82it/s, learning_rate=3.94e-5, loss=0.071, step=196]
Epoch: 1:  39%|███▉      | 198/506 [01:52<02:49,  1.82it/s, learning_rate=3.96e-5, loss=0.0378, step=197]
Epoch: 1:  39%|███▉      | 199/506 [01:53<02:48,  1.82it/s, learning_rate=3.96e-5, loss=0.0378, step=197]
Epoch: 1:  39%|███▉      | 199/506 [01:53<02:48,  1.82it/s, learning_rate=3.98e-5, loss=0.0789, step=198]
Epoch: 1:  40%|███▉      | 200/506 [01:53<02:48,  1.82it/s, learning_rate=3.98e-5, loss=0.0789, step=198]
Epoch: 1:  40%|███▉      | 200/506 [01:53<02:48,  1.82it/s, learning_rate=4e-5, loss=0.0776, step=199]   
Epoch: 1:  40%|███▉      | 201/506 [01:54<02:47,  1.82it/s, learning_rate=4e-5, loss=0.0776, step=199]
Epoch: 1:  40%|███▉      | 201/506 [01:54<02:47,  1.82it/s, learning_rate=4.02e-5, loss=0.0419, step=200]
Epoch: 1:  40%|███▉      | 202/506 [01:54<02:47,  1.82it/s, learning_rate=4.02e-5, loss=0.0419, step=200]
Epoch: 1:  40%|███▉      | 202/506 [01:54<02:47,  1.82it/s, learning_rate=4.04e-5, loss=0.075, step=201] 
Epoch: 1:  40%|████      | 203/506 [01:55<02:46,  1.82it/s, learning_rate=4.04e-5, loss=0.075, step=201]
Epoch: 1:  40%|████      | 203/506 [01:55<02:46,  1.82it/s, learning_rate=4.06e-5, loss=0.0416, step=202]
Epoch: 1:  40%|████      | 204/506 [01:56<02:46,  1.82it/s, learning_rate=4.06e-5, loss=0.0416, step=202]
Epoch: 1:  40%|████      | 204/506 [01:56<02:46,  1.82it/s, learning_rate=4.08e-5, loss=0.0812, step=203]
Epoch: 1:  41%|████      | 205/506 [01:56<02:45,  1.82it/s, learning_rate=4.08e-5, loss=0.0812, step=203]
Epoch: 1:  41%|████      | 205/506 [01:56<02:45,  1.82it/s, learning_rate=4.1e-5, loss=0.0442, step=204] 
Epoch: 1:  41%|████      | 206/506 [01:57<02:44,  1.82it/s, learning_rate=4.1e-5, loss=0.0442, step=204]
Epoch: 1:  41%|████      | 206/506 [01:57<02:44,  1.82it/s, learning_rate=4.12e-5, loss=0.0535, step=205]
Epoch: 1:  41%|████      | 207/506 [01:57<02:44,  1.82it/s, learning_rate=4.12e-5, loss=0.0535, step=205]
Epoch: 1:  41%|████      | 207/506 [01:57<02:44,  1.82it/s, learning_rate=4.14e-5, loss=0.0549, step=206]
